Database interface functions:
* type = [album or artist or track]

- get_album_favorites(user) 		-> returns multiple "album_id"
- get_artist_favorites(user) 		-> returns multiple "artist_id"
- get_track_favorites(user)		-> returns multiple "track_id"
- add_favorite(User, item_id, type) 	-> returns nothing

- get_album_reccomendations(user) 	-> return multiple "album_id" with "recommended = false"
- get_artist_reccomendations(user)	-> return multiple "artist_id" with "recommended = false"
- get_track_reccomendations(user)	-> return multiple "track_id" with "recommended = false"
- add_reccomendation(user, type, name, image, Optional description, Optional release_date) -> returns nothing  

- get_name(item_id, type)		-> returns name
- get_image(item_id, type)		-> returns image
- get_description(item_id, type)	-> returns description
- get_release_date(item_id, type)	-> returns release_date
- set_recommended(item_id, type)	-> returns nothing

